Statistical profiling result from v8.log, (2518 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.2%    LazyCompile: ~parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%      LazyCompile: ~parseTrailingTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34581:46
      1  100.0%        LazyCompile: ~parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%          LazyCompile: ~parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            Function: ^doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1    3.2%    LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:146:19
      1  100.0%      LazyCompile: ~createFromPreloadedConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:151:35
      1  100.0%        LazyCompile: ~create /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:145:16
      1  100.0%          LazyCompile: ~register /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:122:18
      1  100.0%            Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/register/index.js:1:1
      1    3.2%    LazyCompile: ~declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%      LazyCompile: ~bindParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43936:27
      1  100.0%        Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%          Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%            LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:52:19
      1    3.2%    LazyCompile: ~bindFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42864:43
      1  100.0%      Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%        Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          Function: ^bindParameterFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42624:31
      1  100.0%            Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1    3.2%    LazyCompile: ~Stage /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/stage.js:1:593
      1  100.0%      LazyCompile: ~App /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/app.js:1:540
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/bin/testapp003.ts:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~m._compile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:854:31
      1    3.2%    LazyCompile: ~Readable node:internal/streams/readable:186:18
      1  100.0%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:339:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1    3.2%    LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%      LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%        Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%            Function: ^visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27710:22
      1    3.2%    LazyCompile: *scanIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10688:28
      1  100.0%      Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%        LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%          LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30597:163
      1    3.2%    LazyCompile: *isInJSFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14906:22
      1  100.0%      LazyCompile: *getModifierFlagsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:16944:34
      1  100.0%        LazyCompile: *declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41690:33
      1  100.0%          LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1    3.2%    LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15372:24
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%          LazyCompile: *forEachChildInUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27747:49
      1  100.0%            LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1    3.2%    LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%          LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27710:22
      1  100.0%            Function: ^forEachChildInInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28404:86
      1    3.2%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    3.2%    Function: ^setValueDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15194:31
      1  100.0%      Function: ^addDeclarationToSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41531:36
      1  100.0%        LazyCompile: ~declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%          Function: ^declareSourceFileMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42805:37
      1  100.0%            Function: ^declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42755:46
      1    3.2%    Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41837:23
      1  100.0%          LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%            Function: ^bindEachFunctionsFirst /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41835:36

     30    1.2%  t _posix_spawn_appendportaction_np
     17   56.7%    LazyCompile: *fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6482:41
     11   64.7%      Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6504:30
     11  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/util.js:78:12
      4   36.4%          LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      4  100.0%            LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40085:30
      3   27.3%          LazyCompile: ~fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139759:21
      3  100.0%            LazyCompile: ~host.fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:116028:23
      2   18.2%          Function: ^tryFileLookup /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40166:25
      2  100.0%            Function: ^tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40157:19
      1    9.1%          LazyCompile: *tryExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40152:26
      1  100.0%            Function: ^tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      1    9.1%          Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40329:30
      1  100.0%            Function: ^loadModuleFromSpecificNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40989:54
      3   17.6%      LazyCompile: *directoryProbablyExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:17307:35
      2   66.7%        Function: ^loadModuleFromImmediateNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40965:55
      2  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40954:68
      2  100.0%            Function: ^forEachAncestorDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6967:36
      1   33.3%        Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40022:40
      1  100.0%          LazyCompile: *tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39952:24
      1  100.0%            LazyCompile: *nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39897:40
      2   11.8%      LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      2  100.0%        LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40085:30
      2  100.0%          Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40022:40
      2  100.0%            LazyCompile: *tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39952:24
      1    5.9%      Function: ^directoryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6507:35
      1  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/util.js:78:12
      1  100.0%          Function: ^directoryProbablyExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:17307:35
      1  100.0%            Function: ^directoryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139763:26
      7   23.3%    LazyCompile: *statSync node:fs:1682:18
      7  100.0%      Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6263:28
      7  100.0%        Function: ^fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6482:41
      3   42.9%          Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6504:30
      3  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/util.js:78:12
      2   28.6%          LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      2  100.0%            LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40085:30
      2   28.6%          Function: ^directoryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6507:35
      2  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/util.js:78:12
      4   13.3%    LazyCompile: *tryExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40152:26
      4  100.0%      Function: ^tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      3   75.0%        Function: ^loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40085:30
      3  100.0%          Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40022:40
      3  100.0%            Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39952:24
      1   25.0%        LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40085:30
      1  100.0%          Function: ^loadNodeModuleFromDirectoryWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40369:45
      1  100.0%            Function: ^loadNodeModuleFromDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40183:39
      2    6.7%    LazyCompile: *realpathSync node:fs:2577:22
      2  100.0%      Function: ^toRealPath node:internal/modules/cjs/loader:478:20
      2  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:469:17
      2  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      1   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      1   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28

     30    1.2%  LazyCompile: *iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9371:32
     27   90.0%    LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      7   25.9%      LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      7  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      7  100.0%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      7  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      6   22.2%      LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      6  100.0%        LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      6  100.0%          Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33788:35
      6  100.0%            Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33731:51
      4   14.8%      LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      4  100.0%        LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      4  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      2   50.0%            Function: ^parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28860:39
      2   50.0%            Function: ^parseModuleBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33830:34
      3   11.1%      LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1   33.3%        Function: ^parsePropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33447:42
      1  100.0%          Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33461:50
      1  100.0%            Function: ^parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      1   33.3%        Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%          Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            Function: ^parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33156:34
      1   33.3%        Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33406:27
      1  100.0%          LazyCompile: *tryParse /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29212:26
      1  100.0%            Function: ^tryParseConstructorDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33405:48
      3   11.1%      LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33423:40
      3  100.0%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      3  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      3  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33788:35
      2    7.4%      LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30674:48
      1   50.0%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            LazyCompile: *parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30761:40
      1   50.0%        Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            LazyCompile: *parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30761:40
      1    3.7%      LazyCompile: *parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%        LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseModuleBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33830:34
      1    3.7%      Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1  100.0%        Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%          Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      2    6.7%    Function: ^reduceEachLeadingCommentRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9490:41
      2  100.0%      Function: ^getLeadingCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9520:35
      2  100.0%        Function: ^getJSDocCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14194:33
      2  100.0%          Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      2  100.0%            Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1    3.3%    LazyCompile: *getJSDocCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14194:33
      1  100.0%      Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      1  100.0%        Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1  100.0%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33

     28    1.1%  /usr/lib/libc++.1.dylib
      2    7.1%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   50.0%      LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%        LazyCompile: *parseUnknownTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34726:37
      1  100.0%          LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1   50.0%      Function: ~<anonymous> node:domain:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%            Function: ~<anonymous> node:repl:1:1
      2    7.1%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      2  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      2  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      2    7.1%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1   50.0%      LazyCompile: ~readSync node:fs:708:18
      1  100.0%        LazyCompile: ~tryReadSync node:fs:447:21
      1  100.0%          LazyCompile: ~readFileSync node:fs:468:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
