Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.3%    LazyCompile: ~realpathSync node:fs:2577:22
      1  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      1  100.0%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%            LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1    3.3%    LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.3%    LazyCompile: ~nextTokenWithoutCheck /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29150:39
      1  100.0%      LazyCompile: ~nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29157:27
      1  100.0%        LazyCompile: ~parseJsonText2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28724:32
      1  100.0%          LazyCompile: ~parseJsonText /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27905:25
      1  100.0%            LazyCompile: ~parseConfigFileTextToJson /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:35873:37
      1    3.3%    LazyCompile: ~getSignatureApplicabilityError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:72209:44
      1  100.0%      LazyCompile: ~chooseOverload /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:72759:30
      1  100.0%        LazyCompile: ~resolveCall /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:72590:25
      1  100.0%          LazyCompile: ~resolveNewExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:73051:34
      1  100.0%            LazyCompile: ~resolveSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:73423:30
      1    3.3%    LazyCompile: ~getSemanticDiagnosticsForFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117632:43
      1  100.0%      LazyCompile: ~getDiagnosticsHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117570:34
      1  100.0%        LazyCompile: ~getSemanticDiagnostics /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117584:36
      1  100.0%          LazyCompile: ~getSemanticDiagnostics /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139967:36
      1  100.0%            LazyCompile: ~getOutput /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:457:25
      1    3.3%    LazyCompile: ~getExportsForCircularRequire node:internal/modules/cjs/loader:864:38
      1  100.0%      Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:119:31
      1  100.0%            Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/cfn-condition.js:1:1
      1    3.3%    LazyCompile: ~getDefaultLibFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11311:33
      1  100.0%      LazyCompile: ~getDefaultLibFilePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:140950:33
      1  100.0%        LazyCompile: ~getDefaultLibFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:415:40
      1  100.0%          LazyCompile: ~getDefaultLibFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139756:32
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:116570:47
      1    3.3%    LazyCompile: ~decode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:36:20
      1  100.0%      LazyCompile: ~exports.decodedMappings /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:387:35
      1  100.0%        LazyCompile: ~exports.originalPositionFor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:398:39
      1  100.0%          LazyCompile: ~mapSourcePosition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/source-map-support.js:379:27
      1  100.0%            LazyCompile: ~wrapCallSite /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/source-map-support.js:557:22
      1    3.3%    LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%      LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%          LazyCompile: ~internalRequire node:internal/modules/cjs/loader:166:25
      1  100.0%            LazyCompile: ~Module._preloadModules node:internal/modules/cjs/loader:1414:34
      1    3.3%    LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%      LazyCompile: ~Socket node:net:339:16
      1  100.0%        LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1    3.3%    LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27710:22
      1  100.0%      Function: ^forEachChildInFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28210:84
      1  100.0%        LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%          LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41755:27
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1    3.3%    LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%      LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%          LazyCompile: *parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%            Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1    3.3%    LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%      Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%        Function: ^parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseModuleBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33830:34
      1    3.3%    LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%      Function: ^parseObjectLiteralExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32592:46
      1  100.0%        Function: ^parseJsonText2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28724:32
      1  100.0%          Function: ^parseJsonText /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27905:25
      1  100.0%            Function: ^parseConfigFileTextToJson /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:35873:37
      1    3.3%    LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%      LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28895:77
      1  100.0%          LazyCompile: *mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%            Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28893:33
      1    3.3%    Function: ~<anonymous> node:repl:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    3.3%    Function: ~<anonymous> node:domain:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:repl:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1    3.3%    Function: ^setValueDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:15194:31
      1  100.0%      Function: ^addDeclarationToSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41531:36
      1  100.0%        Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%          LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%            Function: ^bindPropertyOrMethodOrAccessor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43980:44
      1    3.3%    Function: ^setBucketEntry /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:131567:30
      1  100.0%      Function: ^acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:131494:37
      1  100.0%        Function: ^acquireDocumentWithKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:131456:36
      1  100.0%          Function: ^getOrCreateSourceFileByPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139868:43
      1  100.0%            Function: ^getOrCreateSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139865:37
      1    3.3%    Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%      LazyCompile: *parseTokenNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29399:32
      1  100.0%        LazyCompile: *parseOptionalToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29365:36
      1  100.0%          Function: ^parseBracketNameInPropertyAndParamTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34745:59
      1  100.0%            Function: ^parseParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34774:49
      1    3.3%    Function: ^lastOrUndefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:759:27
      1  100.0%      Function: ^pathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6725:26
      1  100.0%        Function: ^getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6732:29
      1  100.0%          Function: ^getNormalizedPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6786:39
      1  100.0%            Function: ^getNormalizedAbsolutePathWithoutRoot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6812:48
      1    3.3%    Function: ^isLeftHandSideExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12380:36
      1  100.0%      Function: ^parseUpdateExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31878:39
      1  100.0%        Function: ^parseUnaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31804:46
      1  100.0%          Function: ^parseBinaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31727:47
      1  100.0%            Function: ^parseAssignmentExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31393:51
      1    3.3%    Function: ^hasNoEntryError node:fs:1620:25
      1  100.0%      Function: ^statSync node:fs:1682:18
      1  100.0%        Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6263:28
      1  100.0%          Function: ^fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6482:41
      1  100.0%            Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6504:30
      1    3.3%    Function: ^binarySearch /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:780:24
      1  100.0%      LazyCompile: ~indexOfNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:13251:23
      1  100.0%        LazyCompile: ~getContextualType2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:69553:32
      1  100.0%          LazyCompile: ~checkExpressionForMutableLocation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76384:47
      1  100.0%            LazyCompile: ~checkArrayLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:69945:31

     26    1.3%  /usr/lib/system/libsystem_pthread.dylib
      2    7.7%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2  100.0%      Function: ~<anonymous> node:domain:1:1
      2  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      2  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      2  100.0%            Function: ~<anonymous> node:repl:1:1
      1    3.8%    LazyCompile: ~visitImportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:104959:36
      1  100.0%      LazyCompile: ~topLevelVisitor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:104350:29
      1  100.0%        Function: ^visitArrayWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:85975:28
      1  100.0%          LazyCompile: ~visitNodes2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:85933:23
      1  100.0%            LazyCompile: ~transformCommonJSModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:103967:37
      1    3.8%    LazyCompile: ~setupPerfHooks node:internal/process/pre_execution:372:24
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.8%    LazyCompile: ~resolveObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:55094:38
      1  100.0%      LazyCompile: ~resolveTypeReferenceMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:55143:41
      1  100.0%        Function: ^resolveStructuredTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:55931:42
      1  100.0%          LazyCompile: ~isWeakType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:64181:24
      1  100.0%            Function: ^isRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:62086:27
      1    3.8%    LazyCompile: ~rangeEndIsOnSameLineAsRangeStart /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:17377:44
      1  100.0%      LazyCompile: ~getLinesBetweenNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:114282:34
      1  100.0%        LazyCompile: ~emitPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:112125:42
      1  100.0%          LazyCompile: ~pipelineEmitWithHintWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111063:40
      1  100.0%            Function: ^pipelineEmitWithHint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111050:34
      1    3.8%    LazyCompile: ~parseUrl /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js:76:22
      1  100.0%      LazyCompile: ~resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js:187:21
      1  100.0%        LazyCompile: ~resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:11:21
      1  100.0%          LazyCompile: ~TraceMap /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:349:20
      1  100.0%            LazyCompile: ~AnyMap /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js:198:29
      1    3.8%    LazyCompile: ~parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33597:32
      1  100.0%      LazyCompile: ~parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33156:34
      1  100.0%        LazyCompile: ~parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%          Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%            LazyCompile: ~parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1    3.8%    LazyCompile: ~parseBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32663:28
      1  100.0%      LazyCompile: ~parseFunctionBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32687:36
      1  100.0%        LazyCompile: ~parseArrowFunctionExpressionBody /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31688:50
      1  100.0%          LazyCompile: ~parseParenthesizedArrowFunctionExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31634:59
      1  100.0%            Function: ^tryParseParenthesizedArrowFunctionExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31488:62
      1    3.8%    LazyCompile: ~isShorthandAmbientModuleSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:13739:42
      1  100.0%      LazyCompile: ~getExternalModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47652:37
      1  100.0%        LazyCompile: ~getTargetOfImportSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47763:40
      1  100.0%          LazyCompile: ~getTargetOfAliasDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47871:41
      1  100.0%            LazyCompile: ~resolveAlias /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47917:26
      1    3.8%    LazyCompile: ~getPipelinePhase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111016:30
      1  100.0%      LazyCompile: ~pipelineEmit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:111004:26
      1  100.0%        LazyCompile: ~emit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:110971:18
      1  100.0%          LazyCompile: ~emitPrologueDirectives /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:113605:36
      1  100.0%            LazyCompile: ~emitPrologueDirectivesIfNeeded /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:113645:44
      1    3.8%    LazyCompile: ~getFlowTypeOfReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:67125:36
      1  100.0%      LazyCompile: ~checkIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:68288:29
      1  100.0%        LazyCompile: ~checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%          LazyCompile: ~checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76621:29
      1  100.0%            LazyCompile: ~checkNonNullExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:71016:36
      1    3.8%    LazyCompile: ~doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29053:35
      1  100.0%      LazyCompile: ~parseJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34281:37
      1  100.0%        LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28895:77
      1  100.0%          Function: ^mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%            LazyCompile: ~addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28893:33
      1    3.8%    LazyCompile: ~checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%      Function: ^checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76621:29
      1  100.0%        LazyCompile: ~checkExpressionCached /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76290:35
      1  100.0%          LazyCompile: ~checkDeclarationInitializer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76314:41
      1  100.0%            LazyCompile: ~getTypeForVariableLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:53414:47
      1    3.8%    LazyCompile: ~bindParentToChildIgnoringJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18871:44
      1  100.0%      LazyCompile: ~bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18885:31
      1  100.0%        LazyCompile: ~forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27803:35
      1  100.0%          LazyCompile: ~setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%            LazyCompile: ~collectModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118024:39
      1    3.8%    LazyCompile: ~bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%      LazyCompile: ~bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41755:27
      1  100.0%        Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41836:23
      1  100.0%            LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:52:19
      1    3.8%    LazyCompile: *token /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29147:23
      1  100.0%      Function: ^isStartOfFunctionTypeOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31205:56
      1  100.0%        Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
