Statistical profiling result from v8.log, (2240 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.1%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      1  100.0%      LazyCompile: ~tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%        LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1    3.1%    LazyCompile: ~syncExports node:internal/bootstrap/loaders:308:14
      1  100.0%      LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:294:15
      1  100.0%        t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%          LazyCompile: ~getESMFacade node:internal/bootstrap/loaders:283:15
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1    3.1%    LazyCompile: ~setupFetch node:internal/process/pre_execution:212:20
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.1%    LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%            LazyCompile: ~internalRequire node:internal/modules/cjs/loader:166:25
      1    3.1%    LazyCompile: ~resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:520
      1  100.0%      LazyCompile: ~resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:867
      1  100.0%        LazyCompile: ~resolveToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/resolvable.js:1:874
      1  100.0%          LazyCompile: ~resolveToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:3862
      1  100.0%            LazyCompile: ~resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:520
      1    3.1%    LazyCompile: ~patchProcessObject node:internal/process/pre_execution:126:28
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.1%    LazyCompile: ~parseHeritageClause /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33765:37
      1  100.0%      Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%        Function: ^parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%          LazyCompile: ~parseHeritageClauses /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33759:38
      1  100.0%            LazyCompile: ~parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33731:51
      1    3.1%    LazyCompile: ~getTypeFromTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:57681:38
      1  100.0%      LazyCompile: ~getTypeFromTypeNodeWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:60207:39
      1  100.0%        LazyCompile: ~getTypeFromTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:60204:33
      1  100.0%          LazyCompile: ~tryGetTypeFromEffectiveTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:53969:45
      1  100.0%            LazyCompile: ~getTypeForVariableLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:53414:47
      1    3.1%    LazyCompile: ~findAndReadConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/configuration.js:42:27
      1  100.0%      LazyCompile: ~create /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:145:16
      1  100.0%        LazyCompile: ~register /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:122:18
      1  100.0%          Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/register/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1210:37
      1    3.1%    LazyCompile: ~collectExternalModuleInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:87840:37
      1  100.0%      LazyCompile: ~transformSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:103947:33
      1  100.0%        LazyCompile: ~transformSourceFileOrBundle /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:87809:41
      1  100.0%          LazyCompile: ~transformation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:109608:28
      1  100.0%            LazyCompile: ~transformRoot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:109632:27
      1    3.1%    LazyCompile: ~checkVariableStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:79192:36
      1  100.0%      LazyCompile: ~checkSourceElementWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:82002:38
      1  100.0%        LazyCompile: ~checkSourceElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:81993:32
      1  100.0%          LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%            LazyCompile: ~checkSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:82359:35
      1    3.1%    LazyCompile: ~afterWrite node:internal/streams/writable:490:20
      1  100.0%      LazyCompile: ~afterWriteTick node:internal/streams/writable:485:24
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.1%    LazyCompile: ~CloudAssembly /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/cx-api/lib/cloud-assembly.js:1:712
      1  100.0%      LazyCompile: ~buildAssembly /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/cx-api/lib/cloud-assembly.js:1:5507
      1  100.0%        LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:1:765
      1  100.0%          LazyCompile: ~synth /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/stage.js:1:1758
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/app.js:1:1439
      1    3.1%    LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27707:22
      1  100.0%      Function: ^forEachChildInLiteralType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28262:68
      1  100.0%        LazyCompile: *bindEachChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41845:27
      1  100.0%          Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1    3.1%    LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9849:24
      1  100.0%      LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%        LazyCompile: *parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%          Function: ^parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%            Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31279:27
      1    3.1%    LazyCompile: *parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%      LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%        LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%            LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      1    3.1%    LazyCompile: *parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%      Function: ^parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%        Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30761:40
      1  100.0%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1    3.1%    LazyCompile: *getModifierFlagsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:16944:34
      1  100.0%      LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%        Function: ^declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%          Function: ^bindParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43936:27
      1  100.0%            Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43213:24
      1    3.1%    LazyCompile: *appendIfCommentDirective /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10768:38
      1  100.0%      LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%        LazyCompile: *parseSemicolonAfterPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29306:49
      1  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1    3.1%    Function: ~<anonymous> node:repl:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    3.1%    Function: ^hasNoEntryError node:fs:1620:25
      1  100.0%      Function: ^statSync node:fs:1682:18
      1  100.0%        Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6263:28
      1  100.0%          Function: ^fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6482:41
      1  100.0%            Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6504:30
      1    3.1%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1  100.0%      Function: ^closeSync node:fs:544:19
      1  100.0%        Function: ^readFileSync node:fs:468:22
      1  100.0%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6386:34
      1  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6411:28
      1    3.1%    Function: ^filter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:220:18
      1  100.0%      Function: ^getJSDocCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:14194:33
      1  100.0%        Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      1  100.0%          Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28889:27
      1  100.0%            Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33791:43
      1    3.1%    Function: ^appendIfUnique /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:705:26
      1  100.0%      Function: ^addDeclarationToSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41531:36
      1  100.0%        Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%          LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43213:24

     31    1.4%  /usr/lib/system/libsystem_malloc.dylib
      8   25.8%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2   25.0%      LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/util.js:78:12
      1   50.0%        Function: ^tryFileLookup /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40166:25
      1  100.0%          Function: ^tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40157:19
      1  100.0%            LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40123:31
      1   50.0%        Function: ^directoryProbablyExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:17307:35
      1  100.0%          Function: ^loadModuleFromImmediateNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40965:55
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40954:68
      1   12.5%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%        Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1   12.5%      LazyCompile: ~checkExternalModuleExports /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:81952:40
      1  100.0%        LazyCompile: ~checkSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:82359:35
      1  100.0%          LazyCompile: ~checkSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:82328:29
      1  100.0%            LazyCompile: ~checkSourceFileWithEagerDiagnostics /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:82428:49
      1   12.5%      LazyCompile: *tryExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40152:26
      1  100.0%        LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40123:31
      1  100.0%          LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40085:30
      1  100.0%            Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40022:40
      1   12.5%      LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%        Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%          LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%            LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118224:34
      1   12.5%      Function: ^contains /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:187:20
      1  100.0%        Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39952:24
      1  100.0%          Function: ^nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39897:40
      1  100.0%            Function: ^nodeModuleNameResolver /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39868:34
      1   12.5%      Function: ^FastBuffer node:internal/buffer:960:14
      1  100.0%        Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      1  100.0%          Function: ^allocate node:buffer:450:18
      1  100.0%            Function: ^allocUnsafe node:buffer:425:42
      1    3.2%    LazyCompile: ~tryLoadModuleUsingPaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41054:35
      1  100.0%      Function: ^loadNodeModuleFromDirectoryWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40369:45
      1  100.0%        Function: ^loader /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41011:20
      1  100.0%          Function: ^loadModuleFromSpecificNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40989:54
      1  100.0%            Function: ^loadModuleFromImmediateNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40965:55
      1    3.2%    LazyCompile: ~synthNestedAssemblies /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:2:1671
      1  100.0%      LazyCompile: ~synthNestedAssemblies /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:2:1671
      1  100.0%        LazyCompile: ~synthNestedAssemblies /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:2:1671
      1  100.0%          LazyCompile: ~synthNestedAssemblies /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:2:1671
      1  100.0%            LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:1:765
      1    3.2%    LazyCompile: ~scanNumber /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9685:24
      1  100.0%      LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%        LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%          Function: ^parseInitializer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31387:34
      1  100.0%            Function: ^doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29035:36
      1    3.2%    LazyCompile: ~scanHexDigits /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9812:27
      1  100.0%      LazyCompile: ~scanMinimumNumberOfHexDigits /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9803:42
      1  100.0%        Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%          LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%            Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1    3.2%    LazyCompile: ~resolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:116943:38
      1  100.0%      LazyCompile: ~resolveModuleNamesReusingOldState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:117044:47
      1  100.0%        LazyCompile: ~processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%          LazyCompile: ~findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%            LazyCompile: ~findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118207:28
      1    3.2%    LazyCompile: ~parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%      LazyCompile: ~parseTrailingTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34581:46
      1  100.0%        LazyCompile: ~parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%          LazyCompile: ~parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            Function: ^doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1    3.2%    LazyCompile: ~parseJsonConfigFileContentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:36420:44
      1  100.0%      LazyCompile: ~parseJsonConfigFileContent /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:36375:38
      1  100.0%        LazyCompile: ~readConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/configuration.js:83:20
      1  100.0%          LazyCompile: ~findAndReadConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/configuration.js:42:27
      1  100.0%            LazyCompile: ~create /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:145:16
      1    3.2%    LazyCompile: ~parseFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30885:48
      1  100.0%      Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%        Function: ^parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%          Function: ^parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%            Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30510:32
      1    3.2%    LazyCompile: ~makeRequireFunction node:internal/modules/cjs/helpers:72:29
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1    3.2%    LazyCompile: ~getPropertyTypeForIndexType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:59243:41
      1  100.0%      LazyCompile: ~getIndexedAccessTypeOrUndefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:59572:45
      1  100.0%        LazyCompile: ~getIndexedAccessType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:59557:34
